 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 80502d5:	89 d8                	mov    %ebx,%eax
 80502d7:	5b                   	pop    %ebx
 80502d8:	5e                   	pop    %esi
 80502d9:	5f                   	pop    %edi
 80502da:	5d                   	pop    %ebp
 80502db:	c3                   	ret    
 805038a:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
 8050391:	75 72                	jne    8050405 <adjust_wide_data+0xc5>
 8050393:	83 c4 1c             	add    $0x1c,%esp
 8050396:	5b                   	pop    %ebx
 8050397:	5e                   	pop    %esi
 8050398:	5f                   	pop    %edi
 8050399:	5d                   	pop    %ebp
 805039a:	c3                   	ret    
 80504c3:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
 80504ca:	0f 85 8e 05 00 00    	jne    8050a5e <_IO_wfile_underflow+0x64e>
 80504d0:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80504d3:	5b                   	pop    %ebx
 80504d4:	5e                   	pop    %esi
 80504d5:	5f                   	pop    %edi
 80504d6:	5d                   	pop    %ebp
 80504d7:	c3                   	ret    
 8050c33:	65 33 35 14 00 00 00 	xor    %gs:0x14,%esi
 8050c3a:	0f 85 70 08 00 00    	jne    80514b0 <_IO_wfile_seekoff+0xa00>
 8050c40:	81 c4 ac 00 00 00    	add    $0xac,%esp
 8050c46:	5b                   	pop    %ebx
 8050c47:	5e                   	pop    %esi
 8050c48:	5f                   	pop    %edi
 8050c49:	5d                   	pop    %ebp
 8050c4a:	c3                   	ret    
 80514f6:	5e                   	pop    %esi
 80514f7:	ff e0                	jmp    *%eax
 80514f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8051500:	83 c4 04             	add    $0x4,%esp
 8051503:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8051508:	5b                   	pop    %ebx
 8051509:	5e                   	pop    %esi
 805150a:	c3                   	ret    
 80515a6:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 80515ad:	0f 85 b7 00 00 00    	jne    805166a <_IO_wfile_underflow_mmap+0x15a>
 80515b3:	83 c4 1c             	add    $0x1c,%esp
 80515b6:	5b                   	pop    %ebx
 80515b7:	5e                   	pop    %esi
 80515b8:	5f                   	pop    %edi
 80515b9:	5d                   	pop    %ebp
 80515ba:	c3                   	ret    
 80517af:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 80517b6:	75 7e                	jne    8051836 <_IO_wdo_write+0x1c6>
 80517b8:	83 c4 4c             	add    $0x4c,%esp
 80517bb:	5b                   	pop    %ebx
 80517bc:	5e                   	pop    %esi
 80517bd:	5f                   	pop    %edi
 80517be:	5d                   	pop    %ebp
 80517bf:	c3                   	ret    
 8051905:	74 69                	je     8051970 <_IO_wfile_overflow+0x130>
 8051907:	8b 44 24 34          	mov    0x34(%esp),%eax
 805190b:	83 c4 1c             	add    $0x1c,%esp
 805190e:	5b                   	pop    %ebx
 805190f:	5e                   	pop    %esi
 8051910:	5f                   	pop    %edi
 8051911:	5d                   	pop    %ebp
 8051912:	c3                   	ret    
 8051937:	e8 34 fd ff ff       	call   8051670 <_IO_wdo_write>
 805193c:	83 c4 10             	add    $0x10,%esp
 805193f:	83 c4 1c             	add    $0x1c,%esp
 8051942:	5b                   	pop    %ebx
 8051943:	5e                   	pop    %esi
 8051944:	5f                   	pop    %edi
 8051945:	5d                   	pop    %ebp
 8051946:	c3                   	ret    
 805195b:	65 c7 00 09 00 00 00 	movl   $0x9,%gs:(%eax)
 8051962:	83 c4 1c             	add    $0x1c,%esp
 8051965:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 805196a:	5b                   	pop    %ebx
 805196b:	5e                   	pop    %esi
 805196c:	5f                   	pop    %edi
 805196d:	5d                   	pop    %ebp
 805196e:	c3                   	ret    
 8051995:	0f 84 6c ff ff ff    	je     8051907 <_IO_wfile_overflow+0xc7>
 805199b:	83 c4 1c             	add    $0x1c,%esp
 805199e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 80519a3:	5b                   	pop    %ebx
 80519a4:	5e                   	pop    %esi
 80519a5:	5f                   	pop    %edi
 80519a6:	5d                   	pop    %ebp
 80519a7:	c3                   	ret    
 8051c03:	c7 46 50 ff ff ff ff 	movl   $0xffffffff,0x50(%esi)
 8051c0a:	83 c4 1c             	add    $0x1c,%esp
 8051c0d:	5b                   	pop    %ebx
 8051c0e:	31 c0                	xor    %eax,%eax
 8051c10:	5e                   	pop    %esi
 8051c11:	5f                   	pop    %edi
 8051c12:	5d                   	pop    %ebp
 8051c13:	c3                   	ret    
 8051c22:	74 d8                	je     8051bfc <_IO_wfile_sync+0xfc>
 8051c24:	83 c4 1c             	add    $0x1c,%esp
 8051c27:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8051c2c:	5b                   	pop    %ebx
 8051c2d:	5e                   	pop    %esi
 8051c2e:	5f                   	pop    %edi
 8051c2f:	5d                   	pop    %ebp
 8051c30:	c3                   	ret    
 8051d47:	83 c4 10             	add    $0x10,%esp
 8051d4a:	83 c4 1c             	add    $0x1c,%esp
 8051d4d:	89 f0                	mov    %esi,%eax
 8051d4f:	5b                   	pop    %ebx
 8051d50:	5e                   	pop    %esi
 8051d51:	5f                   	pop    %edi
 8051d52:	5d                   	pop    %ebp
 8051d53:	c3                   	ret    
 8051f57:	89 f8                	mov    %edi,%eax
 8051f59:	75 7f                	jne    8051fda <_IO_vasprintf+0x1ca>
 8051f5b:	81 c4 cc 00 00 00    	add    $0xcc,%esp
 8051f61:	5b                   	pop    %ebx
 8051f62:	5e                   	pop    %esi
 8051f63:	5f                   	pop    %edi
 8051f64:	5d                   	pop    %ebp
 8051f65:	c3                   	ret    
 805215a:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 8052161:	0f 85 f4 00 00 00    	jne    805225b <__libc_message+0x27b>
 8052167:	8d 65 f4             	lea    -0xc(%ebp),%esp
 805216a:	5b                   	pop    %ebx
 805216b:	5e                   	pop    %esi
 805216c:	5f                   	pop    %edi
 805216d:	5d                   	pop    %ebp
 805216e:	c3                   	ret    
 80522a6:	81 c3 5a 6d 08 00    	add    $0x86d5a,%ebx
 80522ac:	83 ec 08             	sub    $0x8,%esp
 80522af:	c7 c0 d0 40 0a 08    	mov    $0x80a40d0,%eax
 80522b5:	85 c0                	test   %eax,%eax
 80522b7:	74 05                	je     80522be <_IO_vtable_check+0x1e>
 80522b9:	83 c4 08             	add    $0x8,%esp
 80522bc:	5b                   	pop    %ebx
 80522bd:	c3                   	ret    
 805233a:	89 3e                	mov    %edi,(%esi)
 805233c:	83 c4 0c             	add    $0xc,%esp
 805233f:	89 c8                	mov    %ecx,%eax
 8052341:	5b                   	pop    %ebx
 8052342:	5e                   	pop    %esi
 8052343:	5f                   	pop    %edi
 8052344:	5d                   	pop    %ebp
 8052345:	c3                   	ret    
 80523ca:	89 43 4c             	mov    %eax,0x4c(%ebx)
 80523cd:	89 53 50             	mov    %edx,0x50(%ebx)
 80523d0:	83 c4 0c             	add    $0xc,%esp
 80523d3:	5b                   	pop    %ebx
 80523d4:	5e                   	pop    %esi
 80523d5:	5f                   	pop    %edi
 80523d6:	5d                   	pop    %ebp
 80523d7:	c3                   	ret    
 8052406:	81 c3 fa 6b 08 00    	add    $0x86bfa,%ebx
 805240c:	83 ec 14             	sub    $0x14,%esp
 805240f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 8052413:	ff 70 38             	pushl  0x38(%eax)
 8052416:	e8 45 9d 01 00       	call   806c160 <__close_nocancel>
 805241b:	83 c4 18             	add    $0x18,%esp
 805241e:	5b                   	pop    %ebx
 805241f:	c3                   	ret    
 8052455:	89 46 0c             	mov    %eax,0xc(%esi)
 8052458:	89 46 04             	mov    %eax,0x4(%esi)
 805245b:	89 46 08             	mov    %eax,0x8(%esi)
 805245e:	89 f0                	mov    %esi,%eax
 8052460:	83 c4 04             	add    $0x4,%esp
 8052463:	5b                   	pop    %ebx
 8052464:	5e                   	pop    %esi
 8052465:	c3                   	ret    
 80524c0:	89 46 0c             	mov    %eax,0xc(%esi)
 80524c3:	89 46 04             	mov    %eax,0x4(%esi)
 80524c6:	89 46 08             	mov    %eax,0x8(%esi)
 80524c9:	89 f0                	mov    %esi,%eax
 80524cb:	83 c4 04             	add    $0x4,%esp
 80524ce:	5b                   	pop    %ebx
 80524cf:	5e                   	pop    %esi
 80524d0:	c3                   	ret    
 805259d:	89 47 18             	mov    %eax,0x18(%edi)
 80525a0:	83 c4 2c             	add    $0x2c,%esp
 80525a3:	89 f0                	mov    %esi,%eax
 80525a5:	5b                   	pop    %ebx
 80525a6:	5e                   	pop    %esi
 80525a7:	5f                   	pop    %edi
 80525a8:	5d                   	pop    %ebp
 80525a9:	c3                   	ret    
 80527c7:	8b 46 04             	mov    0x4(%esi),%eax
 80527ca:	0f b6 00             	movzbl (%eax),%eax
 80527cd:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80527d0:	5b                   	pop    %ebx
 80527d1:	5e                   	pop    %esi
 80527d2:	5f                   	pop    %edi
 80527d3:	5d                   	pop    %ebp
 80527d4:	c3                   	ret    
 80527d5:	8d 76 00             	lea    0x0(%esi),%esi
 80527d8:	0f b6 02             	movzbl (%edx),%eax
 80527db:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80527de:	5b                   	pop    %ebx
 80527df:	5e                   	pop    %esi
 80527e0:	5f                   	pop    %edi
 80527e1:	5d                   	pop    %ebp
 80527e2:	c3                   	ret    
 8052807:	0f 45 d1             	cmovne %ecx,%edx
 805280a:	89 16                	mov    %edx,(%esi)
 805280c:	8d 65 f4             	lea    -0xc(%ebp),%esp
 805280f:	5b                   	pop    %ebx
 8052810:	5e                   	pop    %esi
 8052811:	5f                   	pop    %edi
 8052812:	5d                   	pop    %ebp
 8052813:	c3                   	ret    
 805296a:	c7 46 1c 00 00 00 00 	movl   $0x0,0x1c(%esi)
 8052971:	58                   	pop    %eax
 8052972:	ff 76 38             	pushl  0x38(%esi)
 8052975:	e8 e6 97 01 00       	call   806c160 <__close_nocancel>
 805297a:	83 c4 14             	add    $0x14,%esp
 805297d:	5b                   	pop    %ebx
 805297e:	5e                   	pop    %esi
 805297f:	c3                   	ret    
 8052a5d:	89 f8                	mov    %edi,%eax
 8052a5f:	0f 85 3a 02 00 00    	jne    8052c9f <mmap_remap_check+0x31f>
 8052a65:	81 c4 9c 00 00 00    	add    $0x9c,%esp
 8052a6b:	5b                   	pop    %ebx
 8052a6c:	5e                   	pop    %esi
 8052a6d:	5f                   	pop    %edi
 8052a6e:	5d                   	pop    %ebp
 8052a6f:	c3                   	ret    
 8052cff:	89 53 50             	mov    %edx,0x50(%ebx)
 8052d02:	89 43 04             	mov    %eax,0x4(%ebx)
 8052d05:	89 43 08             	mov    %eax,0x8(%ebx)
 8052d08:	31 c0                	xor    %eax,%eax
 8052d0a:	5b                   	pop    %ebx
 8052d0b:	5e                   	pop    %esi
 8052d0c:	5f                   	pop    %edi
 8052d0d:	c3                   	ret    
 8052da6:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 8052dad:	0f 85 69 01 00 00    	jne    8052f1c <decide_maybe_mmap+0x1fc>
 8052db3:	81 c4 8c 00 00 00    	add    $0x8c,%esp
 8052db9:	5b                   	pop    %ebx
 8052dba:	5e                   	pop    %esi
 8052dbb:	5f                   	pop    %edi
 8052dbc:	5d                   	pop    %ebp
 8052dbd:	c3                   	ret    
 8053158:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 805315f:	0f 85 7b 06 00 00    	jne    80537e0 <_IO_new_file_seekoff+0x7e0>
 8053165:	81 c4 ac 00 00 00    	add    $0xac,%esp
 805316b:	5b                   	pop    %ebx
 805316c:	5e                   	pop    %esi
 805316d:	5f                   	pop    %edi
 805316e:	5d                   	pop    %ebp
 805316f:	c3                   	ret    
 80537ff:	ff 74 24 18          	pushl  0x18(%esp)
 8053803:	8b 44 24 18          	mov    0x18(%esp),%eax
 8053807:	ff 70 38             	pushl  0x38(%eax)
 805380a:	6a 03                	push   $0x3
 805380c:	e8 ff 83 01 00       	call   806bc10 <___fxstat64>
 8053811:	83 c4 18             	add    $0x18,%esp
 8053814:	5b                   	pop    %ebx
 8053815:	c3                   	ret    
 80538a7:	89 4d 4c             	mov    %ecx,0x4c(%ebp)
 80538aa:	89 5d 50             	mov    %ebx,0x50(%ebp)
 80538ad:	83 c4 0c             	add    $0xc,%esp
 80538b0:	5b                   	pop    %ebx
 80538b1:	5e                   	pop    %esi
 80538b2:	5f                   	pop    %edi
 80538b3:	5d                   	pop    %ebp
 80538b4:	c3                   	ret    
 805393c:	89 f8                	mov    %edi,%eax
 805393e:	29 c8                	sub    %ecx,%eax
 8053940:	83 c4 1c             	add    $0x1c,%esp
 8053943:	5b                   	pop    %ebx
 8053944:	5e                   	pop    %esi
 8053945:	5f                   	pop    %edi
 8053946:	5d                   	pop    %ebp
 8053947:	c3                   	ret    
 8053b8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8053b90:	8b 44 24 38          	mov    0x38(%esp),%eax
 8053b94:	83 c4 1c             	add    $0x1c,%esp
 8053b97:	5b                   	pop    %ebx
 8053b98:	5e                   	pop    %esi
 8053b99:	5f                   	pop    %edi
 8053b9a:	5d                   	pop    %ebp
 8053b9b:	c3                   	ret    
 8053bf1:	8b 44 24 38          	mov    0x38(%esp),%eax
 8053bf5:	83 c4 1c             	add    $0x1c,%esp
 8053bf8:	5b                   	pop    %ebx
 8053bf9:	5e                   	pop    %esi
 8053bfa:	29 e8                	sub    %ebp,%eax
 8053bfc:	5f                   	pop    %edi
 8053bfd:	5d                   	pop    %ebp
 8053bfe:	c3                   	ret    
 8053c84:	0f 45 d3             	cmovne %ebx,%edx
 8053c87:	89 16                	mov    %edx,(%esi)
 8053c89:	83 c4 1c             	add    $0x1c,%esp
 8053c8c:	5b                   	pop    %ebx
 8053c8d:	5e                   	pop    %esi
 8053c8e:	5f                   	pop    %edi
 8053c8f:	5d                   	pop    %ebp
 8053c90:	c3                   	ret    
 8053d60:	83 c4 2c             	add    $0x2c,%esp
 8053d63:	89 da                	mov    %ebx,%edx
 8053d65:	89 c8                	mov    %ecx,%eax
 8053d67:	5b                   	pop    %ebx
 8053d68:	5e                   	pop    %esi
 8053d69:	5f                   	pop    %edi
 8053d6a:	5d                   	pop    %ebp
 8053d6b:	c3                   	ret    
 8053d81:	83 c4 2c             	add    $0x2c,%esp
 8053d84:	89 c8                	mov    %ecx,%eax
 8053d86:	89 da                	mov    %ebx,%edx
 8053d88:	5b                   	pop    %ebx
 8053d89:	5e                   	pop    %esi
 8053d8a:	5f                   	pop    %edi
 8053d8b:	5d                   	pop    %ebp
 8053d8c:	c3                   	ret    
 8053e32:	8b 43 04             	mov    0x4(%ebx),%eax
 8053e35:	3b 43 08             	cmp    0x8(%ebx),%eax
 8053e38:	73 0e                	jae    8053e48 <_IO_file_underflow_mmap+0x28>
 8053e3a:	0f b6 00             	movzbl (%eax),%eax
 8053e3d:	5b                   	pop    %ebx
 8053e3e:	5e                   	pop    %esi
 8053e3f:	5f                   	pop    %edi
 8053e40:	c3                   	ret    
 8053ec3:	ff 74 24 1c          	pushl  0x1c(%esp)
 8053ec7:	51                   	push   %ecx
 8053ec8:	52                   	push   %edx
 8053ec9:	e8 92 7e 01 00       	call   806bd60 <__libc_read>
 8053ece:	83 c4 10             	add    $0x10,%esp
 8053ed1:	83 c4 08             	add    $0x8,%esp
 8053ed4:	5b                   	pop    %ebx
 8053ed5:	c3                   	ret    
 8053ee3:	ff 74 24 1c          	pushl  0x1c(%esp)
 8053ee7:	51                   	push   %ecx
 8053ee8:	52                   	push   %edx
 8053ee9:	e8 12 7f 01 00       	call   806be00 <__read_nocancel>
 8053eee:	83 c4 10             	add    $0x10,%esp
 8053ef1:	83 c4 08             	add    $0x8,%esp
 8053ef4:	5b                   	pop    %ebx
 8053ef5:	c3                   	ret    
 8053f98:	0f 85 e2 00 00 00    	jne    8054080 <_IO_new_file_xsputn+0x180>
 8053f9e:	83 c4 1c             	add    $0x1c,%esp
 8053fa1:	89 d0                	mov    %edx,%eax
 8053fa3:	5b                   	pop    %ebx
 8053fa4:	5e                   	pop    %esi
 8053fa5:	5f                   	pop    %edi
 8053fa6:	5d                   	pop    %ebp
 8053fa7:	c3                   	ret    
 8054029:	83 c4 1c             	add    $0x1c,%esp
 805402c:	5b                   	pop    %ebx
 805402d:	5e                   	pop    %esi
 805402e:	29 fa                	sub    %edi,%edx
 8054030:	89 d0                	mov    %edx,%eax
 8054032:	5f                   	pop    %edi
 8054033:	5d                   	pop    %ebp
 8054034:	c3                   	ret    
 8054111:	c7 46 50 ff ff ff ff 	movl   $0xffffffff,0x50(%esi)
 8054118:	56                   	push   %esi
 8054119:	e8 d2 11 00 00       	call   80552f0 <_IO_link_in>
 805411e:	c7 46 38 ff ff ff ff 	movl   $0xffffffff,0x38(%esi)
 8054125:	83 c4 14             	add    $0x14,%esp
 8054128:	5b                   	pop    %ebx
 8054129:	5e                   	pop    %esi
 805412a:	c3                   	ret    
 8054151:	c7 46 50 ff ff ff ff 	movl   $0xffffffff,0x50(%esi)
 8054158:	56                   	push   %esi
 8054159:	e8 92 11 00 00       	call   80552f0 <_IO_link_in>
 805415e:	c7 46 38 ff ff ff ff 	movl   $0xffffffff,0x38(%esi)
 8054165:	83 c4 14             	add    $0x14,%esp
 8054168:	5b                   	pop    %ebx
 8054169:	5e                   	pop    %esi
 805416a:	c3                   	ret    
